carrier,flight,dep_delay,arr_delay
DL,424,6.275,-0.5
DL,425,9.185185185,0.666666667
DL,426,2.191176471,-6.382352941
DL,427,10.79761905,-1.238095238
DL,428,6.05,-9.5
DL,429,0.5,-4.75
DL,430,-2.283333333,-10.36666667
DL,431,-2.230769231,-21.34615385
DL,432,5.670886076,-4.303797468
DL,433,2.296296296,0.296296296
DL,434,3.712121212,-11.95454545
DL,435,7.756097561,-5.853658537
DL,436,11.69230769,12.84615385
DL,437,13.5,-2.75
DL,438,27.3125,33.6875
DL,439,0.4375,5.4375
DL,440,5.344827586,0.379310345
DL,442,6.087912088,-10.8021978
DL,443,6.666666667,-21.88888889
DL,445,-4,-23
DL,448,12.28,9.36
DL,451,30.07142857,33.04285714
DL,452,-3,-5
DL,454,6.551724138,-4.172413793
DL,456,32.11111111,15.88888889
DL,457,5,11.03846154
DL,460,26.375,35.4375
DL,461,-0.711538462,-5.834615385
DL,462,125,117
DL,463,-1.857142857,-8.714285714
DL,465,-4,-15
DL,467,6.517241379,-8.655172414
DL,469,0.20754717,-6.641509434
DL,472,0.056603774,-0.169811321
DL,476,-0.666666667,-12
DL,477,3.160714286,-0.875
DL,479,12.28205128,14.82905983
DL,480,9.230769231,3.769230769
DL,485,2.448412698,0.503968254
DL,486,1.083333333,-4.083333333
DL,490,17.66666667,11.33333333
DL,495,6,-21
DL,498,6.142857143,-24.10714286
DL,499,3.6875,1.375
DL,500,2.121212121,-11.57575758
DL,502,23.36363636,16.93939394
DL,503,14.5255814,4.688372093
DL,505,-9,-35
DL,507,11.5625,11.625
DL,508,8,-10
DL,513,-3,13.5
DL,515,20.73913043,25.95652174
DL,517,-0.833333333,8.333333333
DL,527,16.6875,17.8125
DL,535,7,45
DL,539,11.30434783,6.869565217
DL,540,18.5,-3
DL,541,0,-4
DL,544,-8,9
DL,545,13.56,4.48
DL,548,34.26315789,33.68421053
DL,563,-2.275862069,-4.172413793
DL,567,20,-8
DL,569,37.22222222,37.88888889
DL,570,-7,-4
DL,575,-0.084084084,2.285285285
DL,650,7.5,-0.5
DL,651,23.0625,23.25
DL,652,41.55555556,44.44444444
DL,656,8,21.5
DL,663,3,-3
DL,665,10.86666667,18.8
DL,667,-3,-17.57142857
DL,668,-9,-26
DL,673,11.49456522,11.45108696
DL,675,-4.4375,-24.6875
DL,682,30.375,35.25
DL,689,-1.566666667,-9.633333333
DL,695,2.186119874,-7.009463722
DL,701,-4,9
DL,702,-3.5,4
DL,705,-0.5,-15.5
DL,706,11.9537037,2.265432099
DL,715,-0.051282051,-12.56410256
DL,726,-4.5,-11.5
DL,728,-4,-12.5
DL,729,-7,-24
DL,731,-1.476608187,-8.652046784
DL,732,-8,-2
DL,751,15.5,-9
DL,761,-2.333333333,18.66666667
DL,763,0.869747899,-8.575630252
DL,780,-3,-4.5
DL,781,7.464183381,5.744985673
DL,783,4,-3
DL,788,15,8
DL,792,11,-4
DL,795,6.878787879,-9.181818182
DL,801,4.892857143,-18.28571429
DL,804,3.290322581,-2.967741935
DL,807,2.3115727,-0.356083086
DL,809,298,299
DL,813,5,-6
DL,815,-4,1
DL,831,1.023668639,-5.553254438
DL,834,-1,-4.6
DL,835,-7.666666667,-7.666666667
DL,838,-2.8,3.333333333
DL,841,17.8125,12.5625
DL,842,24.4,14.9
DL,843,18.12,16.28
DL,847,11.97777778,11.06666667
DL,853,21,5
DL,857,-0.932038835,-9.121359223
DL,863,1.91634981,-6.266159696
DL,866,17.57142857,13.07142857
DL,867,6.913043478,-8.405797101
DL,869,0.823529412,-11.17647059
DL,873,-4.466666667,-13.4
DL,874,4.191709845,-4.202072539
DL,877,31.14285714,32.42857143
DL,884,18.45547945,12.75684932
DL,893,22,-6
DL,904,2.548387097,-0.225806452
DL,914,0.430678466,-3.100294985
DL,917,157,133
DL,920,10.58823529,-12.11764706
DL,923,-0.775,-4.2
DL,924,-4.5,-22.5
DL,926,29.23899371,25.46855346
DL,927,-7,-20
DL,930,3.885714286,3.642857143
DL,933,-3,-26
DL,935,8.724137931,5.765517241
DL,942,-7,-9
DL,945,-6.75,-18.75
DL,947,23.11006289,19.69811321
DL,950,-0.333333333,11.53333333
DL,951,7.132075472,-1.79245283
DL,952,20.66666667,8.5
DL,954,5.590163934,-3.778688525
DL,957,12.5,-5.833333333
DL,958,-6,-18
DL,959,-6.5,-7.5
DL,961,24.14285714,-11
DL,963,5.732673267,-9.871287129
DL,967,43.1,35.7
DL,970,-1.023255814,-0.558139535
DL,971,37.5,32.55882353
DL,975,34.32727273,25.73636364
DL,981,-5,-14
DL,984,0,-6
DL,985,20.07954545,10.15151515
DL,994,-7,-22
DL,995,0,-10
DL,1006,3.036144578,-6.674698795
DL,1023,-0.533333333,-2
DL,1025,26,11
DL,1026,7.833333333,7
DL,1031,4.095652174,-5.791304348
DL,1037,0,-7.5
DL,1043,6.99122807,-12.68421053
DL,1047,9.49382716,7.49382716
DL,1051,19.20833333,8.208333333
DL,1057,5.772727273,2.909090909
DL,1075,-3.333333333,-29.33333333
DL,1079,-1.75,-21.25
DL,1085,20.56521739,12.60869565
DL,1088,-2.933333333,-26.73333333
DL,1091,46.89108911,31.3960396
DL,1097,6,-2.921568627
DL,1099,8.296296296,-11.37037037
DL,1108,9.866666667,-10.33333333
DL,1109,1.686900958,-1.862619808
DL,1114,-5,-20
DL,1129,13.38461538,4.942307692
DL,1131,7.438888889,1.969444444
DL,1133,24.85714286,22
DL,1139,-1,-3
DL,1147,22.68367347,16.17006803
DL,1151,29.28571429,27.71428571
DL,1152,-7.333333333,-10.08333333
DL,1157,0.172413793,-7.579310345
DL,1163,15.37142857,13.6
DL,1164,7.596590909,-0.215909091
DL,1167,-1.215017065,-14.13993174
DL,1169,-4,-11
DL,1170,-1.333333333,-18.66666667
DL,1171,-5,-2
DL,1174,8.438485804,3.056782334
DL,1181,36.6,2.666666667
DL,1185,13.76774194,1.974193548
DL,1186,6,-16
DL,1203,-0.25,-12.25
DL,1211,13.90909091,5.575757576
DL,1214,-3.875,-0.875
DL,1218,7,47
DL,1223,171.8333333,168.3333333
DL,1225,15.16666667,12.5
DL,1231,11.81137725,5.925149701
DL,1232,-3,-11
DL,1235,0,-22.33333333
DL,1247,20.32352941,14.52941176
DL,1255,5.970588235,-13.94117647
DL,1269,-1,-15
DL,1271,1.637770898,-9.281733746
DL,1275,0.213414634,-9.362804878
DL,1279,-1.722222222,-4.425925926
DL,1283,-1,-14
DL,1292,-11,3
DL,1303,-1.125,-9
DL,1305,56.75,43.5
DL,1318,-2.666666667,-10.66666667
DL,1321,27.50920245,17.95092025
DL,1322,6,-11.98550725
DL,1325,-2.75,-20.75
DL,1331,7.963414634,-2.756097561
DL,1335,-4,-21
DL,1339,-1.5,-32.5
DL,1344,7.875,-4.84375
DL,1345,4.134146341,-12.31707317
DL,1348,-1,-6
DL,1358,2.625,0.375
DL,1365,8.967741935,4.806451613
DL,1367,3.111111111,-11.47222222
DL,1371,-5.333333333,3.666666667
DL,1373,22.27731092,12.44957983
DL,1375,-1.963414634,-9.882113821
DL,1377,-3.766666667,-8.8
DL,1383,-6,-18.5
DL,1385,0.461538462,-22.23076923
DL,1387,10.82857143,0.371428571
DL,1394,13.07594937,1.509493671
DL,1400,-5,-25
DL,1407,-1,14
DL,1411,1.588235294,-2.470588235
DL,1415,-0.618618619,-10.28228228
DL,1421,1.647058824,-3.647058824
DL,1427,-1,3
DL,1429,-0.384848485,-7.024242424
DL,1433,21.19191919,15.60606061
DL,1435,23.44542773,15.4660767
DL,1437,-4,-27
DL,1439,-6,-40
DL,1442,12.08888889,15.15555556
DL,1443,6.585106383,-2.808510638
DL,1445,7,7
DL,1447,-3,-5
DL,1455,14.39285714,0.607142857
DL,1456,-2,-10.5
DL,1459,-1.52173913,-11.30434783
DL,1461,5.949152542,-2.542372881
DL,1465,20.2055336,7.893280632
DL,1467,-3,-24
DL,1471,-3,-5
DL,1473,13.91272727,6.48
DL,1485,22.69026549,13.1179941
DL,1499,13.71794872,11.80769231
DL,1501,14,-20
DL,1508,6.032608696,-13.27173913
DL,1517,-4,-8.6
DL,1518,23.56818182,20.95454545
DL,1519,14.51428571,15.02857143
DL,1529,0.332326284,-6.640483384
DL,1531,1.596153846,-6.134615385
DL,1533,9,-13
DL,1536,-2,-35
DL,1543,14.46341463,4.203252033
DL,1544,7.032258065,-1.935483871
DL,1545,-1.923076923,-20
DL,1547,1.248502994,-2.308383234
DL,1552,3.15,6.383333333
DL,1565,11.8030303,-1.378787879
DL,1567,21,20
DL,1573,-0.493506494,-6.350649351
DL,1576,8.538461538,2.230769231
DL,1584,-3.166666667,-24.83333333
DL,1585,22.67696629,15.70505618
DL,1595,-11,-36
DL,1597,-3.483870968,-13.41935484
DL,1612,8,6.333333333
DL,1616,-3.857142857,-13.85714286
DL,1619,18.1625,14.18125
DL,1621,24.8974359,5.512820513
DL,1627,3,-31
DL,1629,11.74716981,-3.177358491
DL,1639,3,-8.666666667
DL,1643,12.92857143,3.584033613
DL,1644,-2.636363636,-14.27272727
DL,1647,3.669491525,-0.31920904
DL,1648,-1.666666667,-11.66666667
DL,1653,23.57142857,29.28571429
DL,1656,6,5
DL,1659,4.4,2.4
DL,1668,-7,-32
DL,1685,10.46388889,5.016666667
DL,1689,5.884615385,5.288461538
DL,1695,14.6097561,9.87804878
DL,1697,4.045454545,2.318181818
DL,1705,7.853125,-1.340625
DL,1713,1.807692308,-18.03846154
DL,1715,20.34545455,15.97878788
DL,1729,13.02473498,-0.395759717
DL,1731,-3,2.125
DL,1743,1.681818182,-1.479338843
DL,1747,1.396067416,-4.676966292
DL,1753,20.36363636,22.09090909
DL,1765,1.948717949,-9.243589744
DL,1768,14.01724138,0.551724138
DL,1771,-0.424836601,-11.46405229
DL,1773,10.85284281,2.668896321
DL,1775,2.6,0.56
DL,1779,11.37570621,8.598870056
DL,1781,-5,-26
DL,1785,8.296296296,-1.777777778
DL,1787,2,-15
DL,1798,6.44,-0.52
DL,1807,-5,-14
DL,1813,-1.333333333,-18.66666667
DL,1819,18.7971831,15.47042254
DL,1843,-0.413793103,-5.896551724
DL,1847,3.558823529,1.585294118
DL,1854,23.13753582,17.09169054
DL,1861,0.5,15
DL,1863,17.35714286,8.119047619
DL,1865,-2.917197452,-20.31210191
DL,1869,2.847826087,-0.804347826
DL,1873,6.571428571,6
DL,1875,5.701257862,-1.893081761
DL,1879,-1.170658683,-6.952095808
DL,1884,-1,-8
DL,1885,2.171270718,-4.317679558
DL,1887,-5.7,-19.3
DL,1889,-2.9,-16.175
DL,1896,22.63636364,6.545454545
DL,1899,-4.4,-7.066666667
DL,1902,10.75362319,3.889855072
DL,1903,5.642276423,-5.987804878
DL,1909,-3,-10
DL,1915,2.066666667,-24.86666667
DL,1919,-1.386292835,-9.193146417
DL,1921,-3,-17
DL,1935,8.458333333,1.541666667
DL,1939,19.5,19
DL,1942,14.6728972,13.51401869
DL,1943,-8,-4
DL,1944,-3.5,-11.5
DL,1946,20,9
DL,1947,10.83529412,9.938235294
DL,1959,0.125,-7.786585366
DL,1965,8,-14
DL,1967,-0.235294118,-37.17647059
DL,1972,-4.5,-8
DL,1982,15.14655172,8.637931034
DL,1993,-5,-1
DL,1997,-4.5,-1.5
DL,2002,6.205882353,-6.176470588
DL,2003,-1.579754601,-8.263803681
DL,2006,-0.202898551,-1.695652174
DL,2007,28.27380952,18.08333333
DL,2013,7.363636364,1.090909091
DL,2017,-3.541666667,-10.45833333
DL,2019,14.5,7.417613636
DL,2027,17.24358974,8.576923077
DL,2037,-0.363636364,-20.72727273
DL,2041,34.84705882,24.29411765
DL,2042,32.73650794,31.06666667
DL,2043,6.273775216,1.515850144
DL,2044,11.34730539,8.616766467
DL,2047,1.601139601,-1.641025641
DL,2057,5.216666667,3.9
DL,2060,-4.25,-28.25
DL,2065,13.80519481,-3.415584416
DL,2068,0,-16
DL,2070,7.743589744,6.948717949
DL,2071,7.5,3
DL,2076,24.125,16.5
DL,2079,21.42105263,20.82105263
DL,2082,-3,-8.5
DL,2083,-9,-5
DL,2087,11.8,1.8
DL,2095,-14,-37
DL,2098,7.272300469,-1.680751174
DL,2111,15.33333333,-2
DL,2113,70,85
DL,2114,1,15.5
DL,2115,7,4.56097561
DL,2119,5.549019608,-1.879551821
DL,2121,-2.5,-9
DL,2126,10.47368421,-1.315789474
DL,2131,18.24915825,11.0976431
DL,2137,-1.6,-7.6
DL,2139,23.771875,14.459375
DL,2142,24.0877193,12.84210526
DL,2143,8.088607595,-3.32278481
DL,2147,11.02222222,14.24444444
DL,2149,9,-20
DL,2150,6,-16
DL,2155,9.923076923,-3.820512821
DL,2159,13.09065934,-1.634615385
DL,2162,3.666666667,-29
DL,2165,-1.34375,-11.0625
DL,2170,-1.829268293,-15.5
DL,2174,2.685714286,-24.57142857
DL,2175,23.56,23.36
DL,2179,3.179487179,-7.846153846
DL,2181,11.69435216,7.328903654
DL,2184,-7,-16
DL,2185,-1,-6.5
DL,2189,0,-15
DL,2190,4.289795918,-9.469387755
DL,2205,-1.833333333,-8.5
DL,2214,-1.8,-12
DL,2215,17.40909091,9.545454545
DL,2217,-2,-36
DL,2219,9,3.152777778
DL,2231,15.33236152,11.05247813
DL,2239,12.59090909,-1.590909091
DL,2242,47.125,33.5
DL,2245,-1.962962963,-16.2962963
DL,2247,8.319327731,5.927170868
DL,2254,-4,10
DL,2261,-1.666666667,-6.333333333
DL,2263,-2.833333333,-9.083333333
DL,2275,-0.827586207,-8.275862069
DL,2278,-4,1
DL,2280,9.737623762,-2.366336634
DL,2282,1.357142857,-8.428571429
DL,2285,-1.990936556,-7.078549849
DL,2297,-3.066666667,-6.4
DL,2303,20.77272727,14.31818182
DL,2304,-5,-9
DL,2307,11.09090909,-6.666666667
DL,2311,-4,0.5
DL,2312,-2,-3.75
DL,2315,6,6
DL,2319,8.137931034,0.501567398
DL,2323,-4.2,-33.66666667
DL,2330,-0.625,-1.75
DL,2331,15.79299363,9.302547771
DL,2337,37.6,25.6
DL,2343,4.018050542,3.346570397
DL,2344,-3.666666667,-25.46666667
DL,2345,16.33333333,7.333333333
DL,2347,7.658362989,3.548042705
DL,2352,9.125,-1.75
DL,2356,-2,-16
DL,2357,3.642857143,-19
DL,2361,6.857142857,11.42857143
DL,2363,20.60434783,2.586956522
DL,2366,-2.5,6
DL,2370,14.75379939,7.212765957
DL,2377,9.34,6.78
DL,2379,3.800829876,0.580912863
DL,2380,-2,4
DL,2381,7.2,4.8
DL,2383,16.35526316,3.822368421
DL,2384,3,-5.5
DL,2389,-3.625,-10.5625
DL,2390,92,77
DL,2391,24.39275766,11.02506964
DL,2393,0.52173913,11.47826087
DL,2395,-1.049853372,-5.885630499
DL,2396,-6,-22
DL,2405,9.5,-25.85714286
DL,2407,36.57142857,16.92857143
DL,2421,-1.2,3.333333333
DL,2422,-4.5,-28.5
DL,2430,-1.25,1.75
DL,2431,-0.484848485,-19.51515152
DL,2436,-5.545454545,-17.27272727
DL,2442,17.66666667,12.25
DL,2443,2.727272727,-15.18181818
DL,2444,7.866666667,8.066666667
DL,2445,1.114503817,-9.541984733
DL,2446,26.16666667,38
DL,2448,-0.75,-1
DL,2449,0.276923077,-10.04615385
DL,2450,0.875,-2.875
DL,2451,6.804878049,-2.414634146
DL,2452,0.714285714,-10.91428571
DL,2453,0.25,6.875
DL,2454,15.29411765,8.823529412
DL,2455,11.375,11
DL,2457,4.360730594,-5.392694064
DL,2458,0.375,-10.5
DL,2459,6.748427673,-4.320754717
DL,2461,10.75,6.875
DL,2462,21,29.75
DL,2466,-4,-2
DL,2471,6.5,2.628571429
DL,2478,0,-4
DL,2480,-5.875,-7
DL,2481,50.69230769,33.38461538
DL,2482,2.2,-4.6
DL,2487,15.14285714,14.14285714
DL,2488,63.44444444,62.88888889
DL,2498,-2.333333333,-11.33333333
DL,2499,-2,1.5
DL,2500,44.5,83.5
DL,2504,9,8.75
DL,2505,0,-11.2
DL,2506,5.230769231,2.871794872
DL,2508,-4,-7
DL,2511,7,5.5
DL,2514,8.857142857,-12
DL,2516,18.5,29.5
DL,2517,8.5625,5.3125
DL,2518,-4,-13
DL,2523,-4,-20
DL,2526,15,20.5
DL,2528,-5,2
DL,2534,8,-6.5
DL,2537,6.6,3.36
DL,2546,20.6,-1.6
DL,2551,-6,-3.5
DL,2552,18.5,-0.5
DL,2554,25.5,27
DL,2568,-4.5,4
DL,2577,6,7
DL,2578,8,-6
DL,2579,4.25,4.5
DL,2581,16.5,29.5
DL,2590,15.11538462,-4.846153846
DL,2591,22.84615385,19.46153846
DL,2593,8.384615385,0.346153846
DL,2594,16.9375,6.0625
DL,2595,7.461538462,17.57692308
DL,2596,-0.291666667,-7.458333333
DL,2598,15.25,11.5
DL,2599,14.61904762,13.95238095
UA,1,-0.333333333,-21.33333333
UA,3,3.5,-9.666666667
UA,10,4.333333333,-9.5
UA,12,52.625,39.375
UA,15,13.52089136,3.922005571
UA,16,-1.666666667,-20.83333333
UA,17,5.777777778,-5
UA,18,95,76
UA,19,-6.5,-14
UA,32,6.625,2.041666667
UA,38,3,-8
UA,39,-1,-18
UA,40,1,-47
UA,41,8,-4.166666667
UA,42,-8,-26
UA,43,13.5,-5
UA,45,6.25,5.5
UA,49,-6,-19
UA,52,-7,-4
UA,53,9.8125,12.5
UA,54,13.8,-0.4
UA,55,18,-5
UA,61,5,2
UA,63,0,-5.285714286
UA,64,14.75,5
UA,65,-2,-17.33333333
UA,67,0.333333333,-9.833333333
UA,68,26.2,14.2
UA,69,-1.25,-0.25
UA,72,9.25,-10
UA,73,3.215686275,-10.8627451
UA,74,3,-1.666666667
UA,75,13,6
UA,76,24.33333333,17.55555556
